 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Fri Jun 18 14:16:40 2021
     RUNNING ON lemon.novalocal                 


(  SETUP MEM MODULE  )
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.015491   -0.074812   -0.227201
         -0.005248    0.046522   -0.029382
         -0.058479    0.248032    0.935173
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.456919    0.017797    0.787948
         -0.074071    0.017871    0.111544
         -0.082216   -0.156954    0.346992
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.484519   -0.783254    0.286799
          0.125732   -0.144678    0.064517
          0.113424   -0.124962    0.010828
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.642601   -0.561836   -0.369746
         -0.179687   -0.058367   -0.087874
         -0.212527   -0.180232   -0.116726
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.079104    0.101655   -0.278740
          0.130898   -0.081404   -0.255887
          0.203760   -0.638934    0.605573
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.248934    0.118904   -0.019131
         -0.184595    0.228930    0.442359
         -0.539785   -0.554259   -0.206858
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.040307   -0.125278    0.097749
          0.099607    0.854342   -0.478435
         -0.043658   -0.013850   -0.048015
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.031461   -0.136592   -0.205985
         -0.339856    0.410534    0.576112
          0.431974    0.162301    0.330205
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.210426   -0.033523   -0.108108
          0.876908    0.132017    0.389708
         -0.059297    0.024905    0.022453
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.168555   -0.102903   -0.135786
         -0.028574   -0.020954   -0.042857
         -0.640545    0.429735    0.586941
 
 
      o TRANSLATIONAL VECTOR
          0.384727    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.384727    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.384727    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.384727    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.384727    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.384727    0.000000    0.000000
          0.096571    0.000000    0.000000
          0.096571    0.000000    0.000000
 
          0.000000    0.384727    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.384727    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.384727    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.384727    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.384727    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.384727    0.000000
          0.000000    0.096571    0.000000
          0.000000    0.096571    0.000000
 
          0.000000    0.000000    0.384727
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.384727
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.384727
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.384727
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.384727
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.384727
          0.000000    0.000000    0.096571
          0.000000    0.000000    0.096571
 
 
      o ROTATIONAL VECTOR
          0.000155   -0.227901   -0.360423
          0.000015   -0.022247   -0.092444
          0.000072   -0.105739   -0.125634
          0.000153   -0.225038    0.355914
          0.000048   -0.071307    0.029463
          0.000016   -0.023407    0.097422
         -0.000067    0.099089   -0.333126
          0.000004   -0.006222   -0.093079
         -0.000053    0.078758   -0.110902
         -0.000083    0.122559    0.353478
         -0.000023    0.034470    0.026554
          0.000006   -0.008547    0.103884
         -0.000078    0.115434   -0.330615
         -0.000020    0.029122   -0.020194
         -0.000060    0.088371   -0.096971
         -0.000081    0.119157    0.334390
         -0.000001    0.001857    0.092447
          0.000006   -0.008254    0.111300
 
          0.173089    0.000000    0.006470
          0.016896    0.000000    0.041890
          0.080308    0.000000    0.010637
          0.170915    0.000000    0.009484
          0.054157    0.000000    0.000357
          0.017778    0.000000   -0.037402
         -0.075257    0.000000   -0.452694
          0.004726    0.000000   -0.073267
         -0.059816    0.000000   -0.106573
         -0.093083    0.000000   -0.443549
         -0.026179    0.000000   -0.115198
          0.006491    0.000000   -0.144987
         -0.087671    0.000000    0.435957
         -0.022118    0.000000    0.115852
         -0.067117    0.000000    0.106619
         -0.090499    0.000000    0.442531
         -0.001411    0.000000    0.068429
          0.006269    0.000000    0.140814
 
          0.234190   -0.005571   -0.000056
          0.060185   -0.035931   -0.000153
          0.081569   -0.009133   -0.000048
         -0.232430   -0.008156    0.000001
         -0.019379   -0.000313    0.000002
         -0.063545    0.032077    0.000138
          0.216998    0.388282    0.001529
          0.060574    0.062840    0.000244
          0.072387    0.091415    0.000357
         -0.230197    0.380440    0.001562
         -0.017275    0.098807    0.000400
         -0.067778    0.124353    0.000509
          0.215922   -0.373907   -0.001534
          0.013298   -0.099363   -0.000401
          0.063461   -0.091438   -0.000377
         -0.217255   -0.379544   -0.001494
         -0.060176   -0.058691   -0.000227
         -0.072442   -0.120776   -0.000475
 
(  SETUP OF NMA COMPLETED  )



(  SETUP VIB MODULE  )

   >> RUN OPTIONS
      VSCF    =     T
      OC-VSCF =     F
      VCI     =     F
      VPT     =     F
      VQDPT   =     T
      PRPT    =     T


   >> BASIS FUNCTIONS
      MODE :         1        2        3        4        5        6
      MAXV :        -1       -1       -1       -1       -1       -1
      FREQ :    155.01   185.94   266.64   379.87   546.24   991.84

      MODE :         7        8        9       10       11       12
      MAXV :        10       10       10       -1       -1       -1
      FREQ :   1674.57  3101.89  3816.55   164.76   182.58   264.67

      MODE :        13       14       15       16       17       18
      MAXV :        -1       -1       -1       10       10       10
      FREQ :    623.01   763.18   857.65  1724.20  3413.12  3628.73

      MODE :        19       20       21       22       23       24
      MAXV :        -1       -1       -1       -1       -1       -1
      FREQ :     59.01   185.76   204.91   324.32   475.00   807.64

      MODE :        25       26       27       28       29       30
      MAXV :        10       10       10       -1       -1       -1
      FREQ :   1683.12  3462.38  3813.39    59.96   187.72   202.07

      MODE :        31       32       33       34       35       36
      MAXV :        -1       -1       -1       10       10       10
      FREQ :    346.60   461.07   864.18  1690.85  3407.27  3805.09

      MODE :        37       38       39       40       41       42
      MAXV :        -1       -1       -1       -1       -1       -1
      FREQ :     72.75   217.48   246.45   365.69   537.96   989.02

      MODE :        43       44       45       46       47       48
      MAXV :        10       10       10       -1       -1       -1
      FREQ :   1695.00  3160.49  3806.19    68.76   217.57   239.32

      MODE :        49       50       51       52       53       54
      MAXV :        -1       -1       -1       10       10       10
      FREQ :    364.93   523.93   988.48  1695.97  3160.24  3806.77


(  SETUP TARGET MODULE  )

   >> TARGET STATES
       000   : ZERO-POINT STATE
     001-018 : FUNDAMENTALS
 

(  SETUP MRPES MODULE  )

   >> POTENTIAL

      [  OPTIONS  ]

         MR         =        3
         MCS_CUTOFF = -.10E-02
         MCS_GRID   = -.10E+01
         POTDIR     = ../2_mrpes/
         MOPFILE    = prop_no_1.mop


         1MR-PEF

         o GRID PEF

           MODE=   7, GRID=  11   B3LYP/cc-pVDZ
           MODE=   8, GRID=  11   B3LYP/cc-pVDZ
           MODE=   9, GRID=  11   B3LYP/cc-pVDZ
           MODE=  16, GRID=  11   B3LYP/cc-pVDZ
           MODE=  17, GRID=  11   B3LYP/cc-pVDZ
           MODE=  18, GRID=  11   B3LYP/cc-pVDZ
           MODE=  25, GRID=  11   B3LYP/cc-pVDZ
           MODE=  26, GRID=  11   B3LYP/cc-pVDZ
           MODE=  27, GRID=  11   B3LYP/cc-pVDZ
           MODE=  34, GRID=  11   B3LYP/cc-pVDZ
           MODE=  35, GRID=  11   B3LYP/cc-pVDZ
           MODE=  36, GRID=  11   B3LYP/cc-pVDZ
           MODE=  43, GRID=  11   B3LYP/cc-pVDZ
           MODE=  44, GRID=  11   B3LYP/cc-pVDZ
           MODE=  45, GRID=  11   B3LYP/cc-pVDZ
           MODE=  52, GRID=  11   B3LYP/cc-pVDZ
           MODE=  53, GRID=  11   B3LYP/cc-pVDZ
           MODE=  54, GRID=  11   B3LYP/cc-pVDZ
 
         o DISABLED

           MODE=   1
           MODE=   2
           MODE=   3
           MODE=   4
           MODE=   5
           MODE=   6
           MODE=  10
           MODE=  11
           MODE=  12
           MODE=  13
           MODE=  14
           MODE=  15
           MODE=  19
           MODE=  20
           MODE=  21
           MODE=  22
           MODE=  23
           MODE=  24
           MODE=  28
           MODE=  29
           MODE=  30
           MODE=  31
           MODE=  32
           MODE=  33
           MODE=  37
           MODE=  38
           MODE=  39
           MODE=  40
           MODE=  41
           MODE=  42
           MODE=  46
           MODE=  47
           MODE=  48
           MODE=  49
           MODE=  50
           MODE=  51

         2MR-PEF

         o GRID PEF

           MODE=   8   7, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=   9   7, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=   9   8, GRID=   7   7   B3LYP/cc-pVDZ
           MODE=  17  16, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  18  16, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  18  17, GRID=   7   7   B3LYP/cc-pVDZ
           MODE=  26  25, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  27  25, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  27  26, GRID=   7   7   B3LYP/cc-pVDZ
           MODE=  35  34, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  36  34, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  36  35, GRID=   7   7   B3LYP/cc-pVDZ
           MODE=  44  43, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  45  43, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  45  44, GRID=   7   7   B3LYP/cc-pVDZ
           MODE=  53  52, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  54  52, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  54  53, GRID=   7   7   B3LYP/cc-pVDZ
 
         o QFF  B3LYP/cc-pVDZ

           NUMBER OF TERMS=     135
 

         3MR-PEF

         o QFF  B3LYP/cc-pVDZ

           NUMBER OF TERMS=     816
 

(  FINALIZE MRPES MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.92 MB /   500.00 MB (  0.2 % ) ]  -- 
            -- IN THE LAST STEP [     1.84 MB /   500.00 MB (  0.4 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----


(  ENTER VSCF MODULE  )

  ---  VIBRATIONAL SELF-CONSISTENT FIELD CALCULATIONS   ---

   >> SCF OPTIONS
       STATE SPECIFIC :        F
              RESTART :        F
        MAX ITERATION :       20
         CONV. THRESH : 0.10E-04

   >> FILES
       WFN READ/WRITE FILE : vscf_xxx.wfn

   >> STATE 000:   ZERO-POINT STATE

       o INITIAL GUESS FROM (CONTRACTED) HARMONIC OSCILLATOR 

   -- (ITERATION) -------- (EOLD) -------- (ENEW) ----- (DELTA E) --
                1        26660.53        25771.77      -0.889D+03
                2        25771.77        25766.20      -0.558D+01
                3        25766.20        25766.13      -0.666D-01
                4        25766.13        25766.13      -0.876D-03
                5        25766.13        25766.13      -0.118D-04
                6        25766.13        25766.13      -0.174D-06
   -----------------------------------------------------------------
       E(VSCF)=    25766.12860478

       o COEFFICIENTS

         -MODES-          1         2         3         4         5         6
              0     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              1     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              2     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              3     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              4     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              5     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              6     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              7     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              8     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              9     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
             10     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
         -MODES-          7         8         9        10        11        12
              0    -0.99979   0.98139  -0.99406   0.00000   0.00000   0.00000
              1    -0.01481  -0.17915  -0.10277   0.00000   0.00000   0.00000
              2    -0.01220   0.03983  -0.01209   0.00000   0.00000   0.00000
              3    -0.00692  -0.05173  -0.03280   0.00000   0.00000   0.00000
              4    -0.00100   0.02039  -0.00712   0.00000   0.00000   0.00000
              5    -0.00011  -0.00715  -0.00121   0.00000   0.00000   0.00000
              6    -0.00013   0.00641  -0.00239   0.00000   0.00000   0.00000
              7    -0.00003  -0.00333  -0.00072   0.00000   0.00000   0.00000
              8    -0.00000   0.00141  -0.00014   0.00000   0.00000   0.00000
              9    -0.00000  -0.00101  -0.00023   0.00000   0.00000   0.00000
             10    -0.00000   0.00058  -0.00008   0.00000   0.00000   0.00000
         -MODES-         13        14        15        16        17        18
              0     0.00000   0.00000   0.00000   0.99983  -0.98773   0.99254
              1     0.00000   0.00000   0.00000   0.01290  -0.14790  -0.11482
              2     0.00000   0.00000   0.00000   0.01180  -0.02486   0.01663
              3     0.00000   0.00000   0.00000  -0.00603  -0.04105  -0.03621
              4     0.00000   0.00000   0.00000   0.00077  -0.01326   0.00910
              5     0.00000   0.00000   0.00000  -0.00005  -0.00353  -0.00201
              6     0.00000   0.00000   0.00000   0.00011  -0.00391   0.00298
              7     0.00000   0.00000   0.00000  -0.00002  -0.00172  -0.00106
              8     0.00000   0.00000   0.00000   0.00000  -0.00057   0.00028
              9     0.00000   0.00000   0.00000  -0.00000  -0.00049  -0.00032
             10     0.00000   0.00000   0.00000   0.00000  -0.00025   0.00014
         -MODES-         19        20        21        22        23        24
              0     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              1     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              2     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              3     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              4     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              5     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              6     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              7     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              8     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              9     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
             10     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
         -MODES-         25        26        27        28        29        30
              0    -0.99990   0.98771   0.99498   0.00000   0.00000   0.00000
              1    -0.00115  -0.14851  -0.09385   0.00000   0.00000   0.00000
              2    -0.01207   0.02462   0.01140   0.00000   0.00000   0.00000
              3    -0.00728  -0.03977  -0.03210   0.00000   0.00000   0.00000
              4    -0.00087   0.01275   0.00631   0.00000   0.00000   0.00000
              5    -0.00008  -0.00335  -0.00107   0.00000   0.00000   0.00000
              6    -0.00014   0.00366   0.00228   0.00000   0.00000   0.00000
              7    -0.00003  -0.00157  -0.00063   0.00000   0.00000   0.00000
              8    -0.00000   0.00051   0.00012   0.00000   0.00000   0.00000
              9    -0.00000  -0.00044  -0.00021   0.00000   0.00000   0.00000
             10    -0.00000   0.00022   0.00007   0.00000   0.00000   0.00000
         -MODES-         31        32        33        34        35        36
              0     0.00000   0.00000   0.00000   0.99990  -0.98742   0.99466
              1     0.00000   0.00000   0.00000   0.00064  -0.14981   0.09701
              2     0.00000   0.00000   0.00000   0.01213  -0.02564   0.01167
              3     0.00000   0.00000   0.00000  -0.00692  -0.04116   0.03240
              4     0.00000   0.00000   0.00000   0.00088  -0.01342   0.00660
              5     0.00000   0.00000   0.00000  -0.00008  -0.00363   0.00112
              6     0.00000   0.00000   0.00000   0.00013  -0.00393   0.00233
              7     0.00000   0.00000   0.00000  -0.00003  -0.00173   0.00066
              8     0.00000   0.00000   0.00000   0.00000  -0.00058   0.00013
              9     0.00000   0.00000   0.00000  -0.00000  -0.00049   0.00022
             10     0.00000   0.00000   0.00000   0.00000  -0.00025   0.00007
         -MODES-         37        38        39        40        41        42
              0     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              1     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              2     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              3     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              4     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              5     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              6     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              7     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              8     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              9     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
             10     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
         -MODES-         43        44        45        46        47        48
              0     0.99991   0.98268   0.99400   0.00000   0.00000   0.00000
              1     0.00286  -0.17355  -0.10336   0.00000   0.00000   0.00000
              2     0.01185   0.03684   0.01223   0.00000   0.00000   0.00000
              3     0.00622  -0.04923  -0.03286   0.00000   0.00000   0.00000
              4     0.00090   0.01872   0.00716   0.00000   0.00000   0.00000
              5     0.00008  -0.00626  -0.00122   0.00000   0.00000   0.00000
              6     0.00011   0.00576   0.00240   0.00000   0.00000   0.00000
              7     0.00003  -0.00291  -0.00073   0.00000   0.00000   0.00000
              8     0.00000   0.00118   0.00014   0.00000   0.00000   0.00000
              9     0.00000  -0.00086  -0.00023   0.00000   0.00000   0.00000
             10     0.00000   0.00049   0.00008   0.00000   0.00000   0.00000
         -MODES-         49        50        51        52        53        54
              0     0.00000   0.00000   0.00000   0.99991  -0.98289  -0.99400
              1     0.00000   0.00000   0.00000   0.00022  -0.17251  -0.10332
              2     0.00000   0.00000   0.00000   0.01179  -0.03644  -0.01225
              3     0.00000   0.00000   0.00000  -0.00615  -0.04909  -0.03286
              4     0.00000   0.00000   0.00000   0.00087  -0.01858  -0.00715
              5     0.00000   0.00000   0.00000  -0.00007  -0.00619  -0.00122
              6     0.00000   0.00000   0.00000   0.00011  -0.00573  -0.00240
              7     0.00000   0.00000   0.00000  -0.00003  -0.00288  -0.00073
              8     0.00000   0.00000   0.00000   0.00000  -0.00117  -0.00014
              9     0.00000   0.00000   0.00000  -0.00000  -0.00086  -0.00023
             10     0.00000   0.00000   0.00000   0.00000  -0.00048  -0.00008
 
       o VIBRATIONALLY AVERAGED STRUCTURE

         - Q0 -
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.246503   -2.285112    1.127093
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.207159    1.749859   -1.302552
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.021553   -1.741918   -1.029522
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.007913    1.775799    1.065505
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.049080   -2.180004   -1.135330
              0.000000    0.000000    0.000000
              0.000000    0.000000    0.000000
              0.001452    2.165813    1.134910
 
         - X0 -
             -0.061424   -2.709102    1.714044
             -1.691311   -2.768174    0.634070
             -0.420806   -3.779065    3.191905
             -0.096043    2.677594    1.692766
             -0.011620    0.851225    2.143474
              1.507212    2.923386    0.681331
              4.483530   -2.500575   -0.744687
              2.859396   -2.790693    0.206648
              4.200731   -3.331201   -2.384512
              4.389583    2.662486   -0.922375
              4.544926    0.760880   -1.036473
              5.738221    3.124336    0.273959
             -4.315492   -2.491194   -0.866406
             -4.576481   -0.560557   -0.869052
             -4.203079   -2.916584   -2.674423
             -4.382408    2.510070   -0.898171
             -2.655186    2.773376   -0.037053
             -5.573435    3.342667    0.263930
 
   >> VIRTUAL VSCF ENERGIES

      o VSCF STATES               TOTAL ENERGY         E-E0
        7_1                      27382.43962283        1616.31101805
        8_1                      28483.82350773        2717.69490296
        9_1                      29404.70413848        3638.57553370
       16_1                      27433.66575264        1667.53714786
       17_1                      28908.88787427        3142.75926949
       18_1                      29174.31534069        3408.18673591
       25_1                      27391.03765039        1624.90904561
       26_1                      28966.54059986        3200.41199508
       27_1                      29405.13457156        3639.00596678
       34_1                      27398.46134156        1632.33273679
       35_1                      28899.32384509        3133.19524031
       36_1                      29395.35076647        3629.22216169
       43_1                      27403.91460883        1637.78600405
       44_1                      28567.13477778        2801.00617300
       45_1                      29393.73370836        3627.60510359
       52_1                      27405.22908998        1639.10048520
       53_1                      28569.09294137        2802.96433659
       54_1                      29393.98807112        3627.85946634

(  FINALIZE VSCF MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.92 MB /   500.00 MB (  0.2 % ) ]  -- 
            -- IN THE LAST STEP [     1.18 MB /   500.00 MB (  0.2 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----


(  ENTER VQDPT MODULE  )

   >> VQDPT OPTIONS

       o VQDPT WITH ZERO-POINT VSCF REFERENCE
         READ VSCF WFN  : vscf-000.wfn

       o P-SPACE CONSTRUCTION
         NGEN =    3
         THRESH_P0  = 0.50E+03
         THRESH_P1  = 0.10E+00
         THRESH_P2  = 0.50E-01
         THRESH_P3  = 0.90E+00
         P SET      =        0

       o Q-SPACE CONSTRUCTION
         NCUP   =    3
         MAXSUM =    4

       o P/Q INTERACTION =   1

       o THRESH_ENE =   0.100E-03

       o DUMP VQDPT WFN : [ vqdpt-w.wfn ]

   >> ENTER VQDPT MAIN ROUTINE

       o FOUND    4 GROUPS FROM THE TARGET STATES

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----

    [ LOOP OVER THE GROUPS ]

       o STATE 000:   ZERO-POINT STATE

              --- Q-SPACE COMPONENTS--- 
                  1-MODE :        0
                  2-MODE :      918
                  3-MODE :     3264
                   TOTAL :     4182
              ------------------------- 

             E(0th)    =    25553.19235
             E(1st)    =      212.93626
             E(2nd)    =      -13.75393

             E(VMP1)   =    25766.12861
             E(VMP2)   =    25752.37468

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o GROUP 001: 
 
          --- P-SPACE COMPONENTS -----------------------------------------
          *    1)   7_1
          *    2)  25_1
          *    3)  43_1
          *    4)  52_1
          *    5)  16_1
          *    6)  34_1
          ----------------------------------------------------------------
                                                     * IS THE TARGET STATE

         o Q-SPACE COMPONENTS:        18594

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----

         > STATE 001:   7_1
 
             E(VQDPT2)   =    27348.77272
             E(VQDPT2)-E0=     1596.39804

             COEFF.  WEIGHT      CONFIG.

             -0.776   0.603        7_1
             -0.543   0.294       25_1
             -0.286   0.082       43_1
              0.145   0.021       34_1
 
         > STATE 002:  25_1
 
             E(VQDPT2)   =    27371.85184
             E(VQDPT2)-E0=     1619.47716

             COEFF.  WEIGHT      CONFIG.

