 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Fri Jun 18 14:15:23 2021
     RUNNING ON lemon.novalocal                 


(  SETUP MEM MODULE  )
          --- P-SPACE COMPONENTS -----------------------------------------
          *    1)   9_1
          *    2)  18_1
          *    3)  27_1
          ----------------------------------------------------------------
                                                     * IS THE TARGET STATE

         o Q-SPACE COMPONENTS:         1421

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

         > STATE 001:  27_1
 
             E(VQDPT2)   =    16800.01399
             E(VQDPT2)-E0=     3619.20955

             COEFF.  WEIGHT      CONFIG.

              0.980   0.960       27_1
              0.195   0.038       18_1
              0.043   0.002        9_1
 
         > STATE 002:  18_1
 
             E(VQDPT2)   =    16801.98698
             E(VQDPT2)-E0=     3621.18254

             COEFF.  WEIGHT      CONFIG.

              0.876   0.767       18_1
             -0.457   0.209        9_1
             -0.154   0.024       27_1
 
         > STATE 003:   9_1
 
             E(VQDPT2)   =    16804.64660
             E(VQDPT2)-E0=     3623.84216

             COEFF.  WEIGHT      CONFIG.

             -0.888   0.789        9_1
             -0.441   0.195       18_1
              0.127   0.016       27_1
 
 
            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----


(  FINALIZE VQDPT MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.27 MB /   500.00 MB (  0.1 % ) ]  -- 
            -- IN THE LAST STEP [     2.38 MB /   500.00 MB (  0.5 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----


(  FINALIZE TARGET MODULE  )


(  ENTER PROPERTY MODULE  )

   >> RUN OPTIONS
      MR    =      3
      NPRPT =      0
      VSCF  =      F
      VCI   =      F
      VPT   =      F
      VQDPT =      T

   >> INFRARED SPECTRUM
      MIN_OMEGA =      800.00
      MAX_OMEGA =     4000.00
      DEL_OMEGA =        1.00
      FWHM      =        5.00

      >> PROPERTY SURFACE
         MR         =        3
         EXT        = .dipole   
         POTDIR     = ../2_mrpes/

         1MR-PRPT SURFACE

           MODE=   7, GRID=  11   B3LYP/cc-pVDZ
           MODE=   8, GRID=  11   B3LYP/cc-pVDZ
           MODE=   9, GRID=  11   B3LYP/cc-pVDZ
           MODE=  16, GRID=  11   B3LYP/cc-pVDZ
           MODE=  17, GRID=  11   B3LYP/cc-pVDZ
           MODE=  18, GRID=  11   B3LYP/cc-pVDZ
           MODE=  25, GRID=  11   B3LYP/cc-pVDZ
           MODE=  26, GRID=  11   B3LYP/cc-pVDZ
           MODE=  27, GRID=  11   B3LYP/cc-pVDZ
 

         2MR-PRPT SURFACE

           MODE=   8   7, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=   9   7, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=   9   8, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  17  16, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  18  16, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  18  17, GRID=   7   7   B3LYP/cc-pVDZ
           MODE=  26  25, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  27  25, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  27  26, GRID=   7   7   B3LYP/cc-pVDZ
 

         3MR-PRPT SURFACE

      -> DONE FOR VQDPT SPECTRUM : [ vqdpt-IR.data / vqdpt-IR.spectrum ]

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.27 MB /   500.00 MB (  0.1 % ) ]  -- 
            -- IN THE LAST STEP [     0.27 MB /   500.00 MB (  0.1 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----


(  FINALIZE PROPERTY MODULE  )


(  FINALIZE VIB MODULE  )


(  FINALIZE NMA MODULE  )


(  FINALIZE MOL MODULE  )



   (TOTAL MEMORY USAGE)   [     2.38 MB /   500.00 MB (  0.5 % ) ] 

   (CLOCK) ---->  TOTAL CPU-TIME  <----
            >     USER :   0 DAYS   0 HOURS   0 MINS   0.0 SECS 
            >    SYSTEM:   0 DAYS   0 HOURS   0 MINS   0.0 SECS 

